,university_name,university_status,university_city,university_ball
92,Орловский государственный университет им. И.С. Тургенева,опорный университет,Орел,"74,99"
93,Тамбовский государственный технический университет,,Тамбов,"73,82"
94,Вятский государственный университет,опорный университет,Киров,"71,59"
95,Северо-Восточный федеральный университет им. М.К. Аммосова,федеральный университет,Якутск,"71,56"
96,Петербургский государственный университет путей сообщения Императора Александра I,,Санкт-Петербург,"70,42"
97,Уфимский государственный авиационный технический университет,,Уфа,"70,13"
98,Северный (Арктический) федеральный университет им. М.В. Ломоносова,федеральный университет,Архангельск,"70,13"
99,Сибирский государственный медицинский университет,опорный университет,Томск,"70,06"
100,Тамбовский государственный университет им. Г.Р. Державина,опорный университет,Тамбов,"69,68"
101,Северо-Западный государственный медицинский университет им. И.И. Мечникова,,Санкт-Петербург,"69,25"
102,Петрозаводский государственный университет,опорный университет,Петрозаводск,"69,14"
103,Саратовский государственный медицинский университет им. В.И. Разумовского,опорный университет,Саратов,"69,1"
104,Сибирский государственный университет науки и технологий им. акад. М.Ф. Решетнева,опорный университет,Красноярск,"68,97"
105,Воронежский государственный лесотехнический университет им. Г.Ф. Морозова,,Воронеж,"67,65"
106,Волгоградский государственный университет,федеральный университет,Волгоград,"66,58"
107,Санкт-Петербургский горный университет,национальный исследовательский университет,Санкт-Петербург,"65,45"
108,Ижевский государственный технический университет им. М.Т. Калашникова,опорный университет,Ижевск,"65,27"
109,Первый Санкт-Петербургский государственный медицинский университет им. акад. И.П. Павлова,,Санкт-Петербург,"63,64"
110,Сибирский государственный индустриальный университет,,Новокузнецк,"62,85"
111,Московский государственный юридический университет им. О.Е. Кутафина (МГЮА),,Москва,"62,25"
112,Воронежский государственный университет инженерных технологий,,Воронеж,"61,24"
113,Владимирский государственный университет им. А.Г. и Н.Г. Столетовых,опорный университет,Владимир,"60,85"
114,Московский государственный областной университет,,Москва,"60,23"
115,Московский государственный технологический университет “Станкин”,опорный университет,Москва,"59,8"
116,Московский автомобильно-дорожный государственный технический университет (МАДИ),,Москва,"59,43"
117,Кузбасский государственный технический университет им. Т.Ф. Горбачева,,Кемерово,"58,18"
118,Тольяттинский государственный университет,опорный университет,Тольятти,"57,42"
119,Новосибирский государственный педагогический университет,,Новосибирск,"56,48"
120,Балтийский федеральный университет им. И. Канта,"федеральный университет, глобальный университет (проект 5-100)",Калининград,"56,41"
121,Удмуртский государственный университет,,Ижевск,"55,86"
122,Тверской государственный университет,,Тверь,"55,43"
123,Нижегородский государственный педагогический университет им. К. Минина,,Нижний Новгород,"55,09"
124,Московский государственный университет технологий и управления им. К.Г. Разумовского (Первый казачий университет),,Москва,"54,56"
125,Приволжский исследовательский медицинский университет,,Нижний Новгород,"53,85"
126,Санкт-Петербургский государственный технологический институт (технический университет),,Санкт-Петербург,"53,4"
127,Омский государственный университет путей сообщения,,Омск,"53,37"
128,Российский государственный университет им. А.Н. Косыгина (Технологии. Дизайн. Искусство),,Москва,"53,24"
129,Ростовский государственный экономический университет (РИНХ),,Ростов-на-Дону,53
130,Новосибирский национальный исследовательский государственный университет,"национальный исследовательский университет, глобальный университет (проект 5-100)",Новосибирск,"52,64"
131,Московский государственный психолого-педагогический университет,,Москва,"52,48"
132,Российский университет кооперации,,Мытищи,"52,12"
133,Челябинский государственный университет,,Челябинск,"51,53"
134,Ульяновский государственный университет,опорный университет,Ульяновск,"51,39"
135,Российская таможенная академия,,Люберцы,"51,06"
136,Башкирский государственный медицинский университет,,Уфа,"50,71"
137,Орловский государственный аграрный университет им. Н.В. Парахина,,Орел,"50,6"
138,Южно-Уральский государственный медицинский университет,опорный университет,Челябинск,"49,83"
139,Воронежский государственный медицинский университет им. Н.Н. Бурденко,,Воронеж,"49,59"
140,Санкт-Петербургский государственный педиатрический медицинский университет,,Санкт-Петербург,"49,29"
141,Сибирский государственный университет путей сообщения,,Новосибирск,"49,27"
142,Астраханский государственный университет,,Астрахань,"49,05"
143,Самарский государственный медицинский университет,,Самара,"49,01"
144,Красноярский государственный медицинский университет им. проф. В.Ф. Войно-Ясенецкого,,Красноярск,"48,81"
145,Самарский государственный экономический университет,,Самара,"48,64"
146,"Белгородский университет кооперации, экономики и права",,Белгород,"47,69"
147,Поволжский государственный технологический университет,,Йошкар-Ола,"46,93"
148,Южно-Уральский государственный гуманитарно-педагогический университет,"федеральный университет, глобальный университет (проект 5-100)",Челябинск,"46,7"
149,Ростовский государственный университет путей сообщения,,Ростов-на-Дону,"46,27"
150,Ульяновский государственный технический университет,,Ульяновск,"45,95"
151,Тверской государственный технический университет,,Тверь,"45,8"
152,Национальный исследовательский университет “Московский институт электронной техники”,национальный исследовательский университет,Москва,"44,94"
153,Пензенский государственный технологический университет,,Пенза,"44,81"
154,"Национальный государственный университет физической культуры, спорта и здоровья им. П.Ф. Лесгафта",,Санкт-Петербург,"44,71"
155,Томский государственный университет систем управления и радиоэлектроники,,Томск,"44,67"
156,Вологодский государственный университет,"национальный исследовательский университет, глобальный университет (проект 5-100)",Вологда,"44,54"
157,Ивановский государственный химико-технологический университет,,Иваново,"44,53"
158,Ростовский государственный медицинский университет,,Ростов-на-Дону,"44,37"
159,Пятигорский государственный университет,,Пятигорск,"44,13"
160,Сургутский государственный университет,опорный университет,Сургут,"43,93"
161,Ярославский государственный университет им. П.Г. Демидова,опорный университет,Ярославль,"43,87"
162,Сибирский государственный автомобильно-дорожный университет,,Омск,"43,57"
163,Санкт-Петербургский государственный архитектурно-строительный университет,,Санкт-Петербург,"43,32"
164,Омский государственный университет им. Ф.М. Достоевского,опорный университет,Омск,"42,86"
165,Курский государственный медицинский университет,,Курск,"42,44"
166,Московский государственный университет пищевых производств,,Москва,"42,14"
167,Красноярский государственный педагогический университет им. В.П. Астафьева,национальный исследовательский университет,Красноярск,"42,11"
168,Костромской государственный университет,опорный университет,Кострома,"42,09"
169,Краснодарский университет МВД РФ,,Краснодар,"41,97"
170,Казанский государственный энергетический университет,,Казань,"41,84"
171,Казанский государственный медицинский университет,,Казань,"41,82"
172,Дагестанский государственный университет,,Махачкала,"41,76"
173,Марийский государственный университет,опорный университет,Йошкар-Ола,"41,46"
174,Российский государственный университет правосудия,,Москва,"41,43"
175,Пензенский государственный университет архитектуры и строительства,,Пенза,"41,4"
176,Пензенский государственный аграрный университет,,Пенза,"41,11"
177,Кабардино-Балкарский государственный университет им. Х.М. Бербекова,,Нальчик,"41,07"
178,Кубанский государственный медицинский университет,,Краснодар,"40,69"
179,Иркутский государственный университет путей сообщения,,Иркутск,"40,22"
180,Томский государственный архитектурно-строительный университет,,Томск,"39,61"
181,Забайкальский государственный университет,,Чита,"38,86"
182,Нижегородский государственный архитектурно-строительный университет,,Нижний Новгород,"38,73"
183,Волгоградский государственный аграрный университет,,Волгоград,"38,64"
184,Ижевская государственная сельскохозяйственная академия,,Ижевск,"38,34"
185,Белгородский государственный аграрный университет им. В.Я. Горина,,Белгород,"38,3"
186,Московский технический университет связи и информатики,,Москва,"38,05"
187,Новосибирский государственный университет экономики и управления “НИНХ”,,Новосибирск,"37,95"
188,Рязанский государственный университет им. С.А. Есенина,,Рязань,"37,42"
189,Ивановский государственный университет,,Иваново,"37,25"
190,Астраханский государственный технический университет,,Астрахань,"37,07"
191,Омский государственный медицинский университет,,Омск,"36,87"
192,Рязанский государственный агротехнологический университет им. П.А. Костычева,,Рязань,"36,49"
193,Курский государственный университет,,Курск,"36,28"
194,Тульский государственный педагогический университет им. Л.Н. Толстого,,Тула,"36,25"
195,Томский государственный педагогический университет,,Томск,"36,17"
196,Оренбургский государственный педагогический университет,,Оренбург,"35,77"
197,Санкт-Петербургский государственный аграрный университет,,Санкт-Петербург,"35,54"
198,Брянский государственный технический университет,,Брянск,"35,22"
199,Байкальский государственный университет,,Иркутск,"34,85"
200,"Российский государственный университет физической культуры, спорта, молодёжи и туризма",,Москва,"34,74"
